timestamp,symbol,headline,summary,source,url,Positive,Negative,Neutral,Max_Prob,Sentiment
2024-07-02T11:28:38Z,"['AMD', 'BTCUSD', 'NVDA', 'PARA', 'QQQ', 'SPY', 'TSLA']","US Stocks Set For A Lower Start As Sentiment Sours Ahead Of Powell's Speech, JOLTS Data, And Tesla Q2 Data: 'There's Still An Upward Tilt To The Equity Market,' Says Analyst",Wall Street is priming for a moderately lower opening on Tuesday after soft data helped the tech-heavy Nasdaq Composite close at another record high in the first trading session of the year’s second half.,benzinga,https://www.benzinga.com/news/earnings/24/07/39592573/us-stocks-set-for-a-lower-start-as-sentiment-sours-ahead-of-powells-speech-jolts-data-and-tesla-q2-,0.0003385824675206095,0.9993162155151367,0.00034519683686085045,0.9993162155151367,negative
2024-07-02T11:21:56Z,"['BTCUSD', 'USDCUSD']",Is The 'Bitcoin Trump Pump' Sustainable? Here's What 10x Research Thinks,A new report by 10x Research explores the recent Bitcoin (CRYPTO: BTC) price surge and its potential connection to former President Donald Trump‘s ,benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39592526/is-the-bitcoin-trump-pump-sustainable-heres-what-10x-research-thinks,0.008371335454285145,0.0005967284669168293,0.9910320043563843,0.9910320043563843,neutral
2024-07-02T11:07:01Z,"['BITB', 'BTCUSD', 'ETHUSD', 'FBTC']",What Is Going On With Bitcoin Spot ETFs?,"Bitcoin spot ETFs experienced significant net inflows on July 1, marking the continuation of a positive trend over five consecutive days. ",benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39592240/what-is-going-on-with-bitcoin-spot-etfs,0.41476404666900635,0.4254589080810547,0.15977700054645538,0.4254589080810547,negative
2024-07-02T08:59:40Z,['BTCUSD'],"Arthur Hayes Says 'Bitcoin Is Superior, Whereas Gold Is Inferior' — Here's Why","Arthur Hayes, co-founder of cryptocurrency exchange BitMEX, made a bold statement claiming that Bitcoin (CRYPTO: BTC) is a better safe-haven asset than gold. ",benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39590057/arthur-hayes-says-bitcoin-is-superior-whereas-gold-is-inferior-heres-why,0.3939456045627594,0.0033317310735583305,0.6027226448059082,0.6027226448059082,neutral
2024-07-02T08:17:12Z,"['BTCUSD', 'LTCUSD']",Want A Physical Crypto? The Stainless Steel Replica Of This Bitcoin Offshoot Can Be Availed For Free,"In an exciting move for Litecoin (CRYPTO: LTC) supporters, founder Charlie Lee revealed a physical replica of the cryptocurrency that will be distributed for free to attendees of the upcoming Litecoin Summit. ",benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39589749/want-a-physical-crypto-the-stainless-steel-replica-of-this-bitcoin-offshoot-can-be-availed,0.009060172364115715,0.0001716196129564196,0.9907682538032532,0.9907682538032532,neutral
2024-07-02T03:17:49Z,"['ADAUSD', 'BONKUSD', 'BTCUSD', 'ETHUSD', 'SHIBUSD', 'SOLUSD']",Solana's Answer To Dogecoin Outpeforms Broader Market With A 13% Spike: What's Up With Bonk?,Dog-themed meme token Bonk (CRYPTO: BONK) pipped heavyweights to emerge as the cryptocurrency market&#39;s biggest gainer Monday.,benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39588096/solanas-answer-to-dogecoin-outpeforms-broader-market-with-a-13-spike-whats-up-with-bonk,0.8503652215003967,0.0018768291920423508,0.14775799214839935,0.8503652215003967,positive
2024-07-02T02:26:03Z,"['BTCUSD', 'ETHUSD']","'Funny How They Blame Crypto,' Says Tesla Bull Ross Gerber After Report Indicates Citigroup Was Favorite Bank Of Money Launderers: We Know The 'Glaring Truth'","Influential investor and CEO of Gerber Kawasaki Wealth, Ross Gerber,  has expressed skepticism over the blame often placed on cryptocurrencies in the face of regulatory concerns.    What Happened: On Monday, Gerber took to X, formerly Twitter, to share his views on the ongoing debate around cryptocurrency regulation. ",benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39587915/funny-how-they-blame-crypto-says-tesla-bull-ross-gerber-after-report-indicates-citigroup-w,0.0026102678384631872,0.0346982404589653,0.9626915454864502,0.9626915454864502,neutral
2024-07-02T02:05:46Z,"['AAPL', 'BTCUSD', 'CHWY', 'MARA', 'MCD', 'TSLA']","Chewy, Apple, Marathon Digital, McDonald's, Tesla: Why These 5 Stocks Are On Investors' Radars Today","On Monday evening, major U.S. indices closed in positive territory. The Dow Jones Industrial Average increased by 0.1%, reaching 39,169.52. The S&amp;P 500 rose by 0.3% to 5,475.09, while the tech-focused Nasdaq climbed 0.8% to finish at 17,879.30.    These are the top stocks that gained the attention of retail traders and investors throughout the day:",benzinga,https://www.benzinga.com/markets/equities/24/07/39587851/top-5-trending-stocks-of-the-day-chewy-apple-marathon-digital-mcdonalds-and-tesla,0.16646218299865723,0.01047030184417963,0.8230674266815186,0.8230674266815186,neutral
2024-07-02T01:58:04Z,"['BTCUSD', 'DOGEUSD', 'ETHUSD', 'NVDA']","Bitcoin, Ethereum, Dogecoin Stay Rangebound On Mt. Gox Anxiety: King Crypto Must Reclaim $64K For Sentiment To Flip Bullish, Says Analyst",Leading cryptocurrencies remained rangebound on Monday as investors braced for a week in which defunct exchange Mt.Gox will begin unloading a massive amount of coins onto the market.,benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39587788/bitcoin-ethereum-dogecoin-stay-rangebound-on-mt-gox-anxiety-king-crypto-must-reclaim-64k-f,0.31611740589141846,0.5574679970741272,0.12641458213329315,0.5574679970741272,negative
2024-07-01T20:57:29Z,"['BONKUSD', 'BTCUSD', 'DOGEUSD', 'ENSUSD', 'ETHUSD', 'JASMYUSD', 'ORDIUSD', 'SHIBUSD', 'SOLUSD', 'UNIUSD']","Bitcoin, Ethereum, Dogecoin Start July In The Green: 'Still In A Bull Cycle, Boring Is An Opportunity,' Says Trader","Cryptocurrency markets are trading higher, as miner selling is reportedly subsiding.",benzinga,https://www.benzinga.com/markets/cryptocurrency/24/07/39585149/bitcoin-ethereum-dogecoin-start-july-in-the-green-still-in-a-bull-cycle-boring-is-an-oppor,0.9901783466339111,0.0032935196068137884,0.0065281507559120655,0.9901783466339111,positive
